17-Jun-2019 11:08:31.595 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.42
17-Jun-2019 11:08:31.600 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 4 2019 20:29:04 UTC
17-Jun-2019 11:08:31.603 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.42.0
17-Jun-2019 11:08:31.604 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.14.1
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.1+13-LTS
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2019 11:08:31.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 11:08:31.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 11:08:31.608 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2019 11:08:31.608 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2019 11:08:31.608 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jakin/desktop/tomcat/conf/logging.properties
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jakin/desktop/tomcat
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jakin/desktop/tomcat
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jakin/desktop/tomcat/temp
17-Jun-2019 11:08:31.611 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/jakin/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
17-Jun-2019 11:08:31.667 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 11:08:31.702 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 11:08:31.719 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 11:08:31.720 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 11:08:31.721 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 822 ms
17-Jun-2019 11:08:31.786 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2019 11:08:31.786 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.42
17-Jun-2019 11:08:31.798 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps]
17-Jun-2019 11:08:32.193 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps] has finished in [395] ms
17-Jun-2019 11:08:32.194 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs]
17-Jun-2019 11:08:32.217 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs] has finished in [23] ms
17-Jun-2019 11:08:32.218 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager]
17-Jun-2019 11:08:32.259 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager] has finished in [41] ms
17-Jun-2019 11:08:32.260 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples]
17-Jun-2019 11:08:32.771 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples] has finished in [511] ms
17-Jun-2019 11:08:32.771 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT]
17-Jun-2019 11:08:32.792 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT] has finished in [21] ms
17-Jun-2019 11:08:32.792 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager]
17-Jun-2019 11:08:32.820 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager] has finished in [28] ms
17-Jun-2019 11:08:32.826 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2019 11:08:32.837 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 11:08:32.839 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1118 ms
17-Jun-2019 11:10:52.905 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:10:52.906 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:10:52.973 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:11:02.979 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:11:02.980 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:11:03.007 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:11:23.016 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:11:23.017 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:11:23.046 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:11:53.068 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:11:53.068 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:11:53.109 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:12:23.130 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:12:23.130 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:12:23.160 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:12:33.167 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:12:33.167 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:12:33.189 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:12:53.199 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:12:53.201 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:12:53.227 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:13:13.238 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:13:13.238 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:13:13.251 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.tomcat.util.digester.Digester.endElement End event threw exception
	java.lang.reflect.InvocationTargetException
17-Jun-2019 14:50:51.485 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:50:51.507 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:50:51.521 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:50:51.522 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:50:51.523 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 532 ms
17-Jun-2019 14:50:51.570 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2019 14:50:51.570 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.42
17-Jun-2019 14:50:51.581 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps]
17-Jun-2019 14:50:52.063 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps] has finished in [481] ms
17-Jun-2019 14:50:52.064 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs]
17-Jun-2019 14:50:52.085 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs] has finished in [22] ms
17-Jun-2019 14:50:52.085 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager]
17-Jun-2019 14:50:52.126 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager] has finished in [41] ms
17-Jun-2019 14:50:52.126 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples]
17-Jun-2019 14:50:52.681 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples] has finished in [554] ms
17-Jun-2019 14:50:52.682 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT]
17-Jun-2019 14:50:52.734 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT] has finished in [52] ms
17-Jun-2019 14:50:52.734 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager]
17-Jun-2019 14:50:52.790 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager] has finished in [56] ms
17-Jun-2019 14:50:52.796 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:50:52.824 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:50:52.826 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1303 ms
17-Jun-2019 14:57:37.490 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jun-2019 14:57:37.491 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:57:37.503 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:57:37.510 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jun-2019 14:57:37.563 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:57:37.569 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:57:37.572 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:57:37.573 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:57:39.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.42
17-Jun-2019 14:57:39.993 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 4 2019 20:29:04 UTC
17-Jun-2019 14:57:39.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.42.0
17-Jun-2019 14:57:39.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
17-Jun-2019 14:57:39.998 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.14.1
17-Jun-2019 14:57:39.998 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
17-Jun-2019 14:57:39.998 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home
17-Jun-2019 14:57:40.000 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.1+13-LTS
17-Jun-2019 14:57:40.004 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2019 14:57:40.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:57:40.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:57:40.007 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2019 14:57:40.007 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2019 14:57:40.007 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2019 14:57:40.007 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jakin/Desktop/Tomcat/conf/logging.properties
17-Jun-2019 14:57:40.007 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2019 14:57:40.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2019 14:57:40.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2019 14:57:40.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Jun-2019 14:57:40.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Jun-2019 14:57:40.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:57:40.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:57:40.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jakin/Desktop/Tomcat/temp
17-Jun-2019 14:57:40.011 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/jakin/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
17-Jun-2019 14:57:40.092 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:57:40.122 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:57:40.156 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:57:40.157 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:57:40.165 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 822 ms
17-Jun-2019 14:57:40.256 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2019 14:57:40.257 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.42
17-Jun-2019 14:57:40.269 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps]
17-Jun-2019 14:57:40.793 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps] has finished in [524] ms
17-Jun-2019 14:57:40.794 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs]
17-Jun-2019 14:57:40.822 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs] has finished in [28] ms
17-Jun-2019 14:57:40.823 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager]
17-Jun-2019 14:57:40.875 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager] has finished in [52] ms
17-Jun-2019 14:57:40.875 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples]
17-Jun-2019 14:57:41.222 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples] has finished in [347] ms
17-Jun-2019 14:57:41.223 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT]
17-Jun-2019 14:57:41.235 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT] has finished in [13] ms
17-Jun-2019 14:57:41.235 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager]
17-Jun-2019 14:57:41.258 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager] has finished in [23] ms
17-Jun-2019 14:57:41.262 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:57:41.272 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:57:41.274 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1108 ms
17-Jun-2019 14:58:25.798 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jun-2019 14:58:25.799 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:58:25.808 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:58:25.815 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jun-2019 14:58:25.860 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:58:25.864 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:58:25.867 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:58:25.868 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:58:27.924 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.42
17-Jun-2019 14:58:27.930 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 4 2019 20:29:04 UTC
17-Jun-2019 14:58:27.930 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.42.0
17-Jun-2019 14:58:27.930 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
17-Jun-2019 14:58:27.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.14.1
17-Jun-2019 14:58:27.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
17-Jun-2019 14:58:27.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home
17-Jun-2019 14:58:27.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.1+13-LTS
17-Jun-2019 14:58:27.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2019 14:58:27.943 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:58:27.943 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:58:27.948 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2019 14:58:27.948 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2019 14:58:27.949 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2019 14:58:27.950 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jakin/Desktop/Tomcat/conf/logging.properties
17-Jun-2019 14:58:27.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2019 14:58:27.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2019 14:58:27.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2019 14:58:27.953 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Jun-2019 14:58:27.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Jun-2019 14:58:27.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:58:27.955 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:58:27.956 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jakin/Desktop/Tomcat/temp
